Cs,FA,MA,Pb,Br,I,Active area of cell (cm²),Bandgap (eV),PCE (%),PDTA Temp. (°C),PDTA Time (min),Average Temperature(°C),Average RH (%),PCE Retaining (%),Stability Time Exposure (Hours),Ref_DOI_number
0,0,1,1,0,1,0.04,1.6,13.3,100,10,25,34,61,480,10.1016/j.electacta.2017.12.108
0,0,1,1,0,1,0.04,1.6,17.2,100,10,25,34,78,480,10.1016/j.electacta.2017.12.108
0,0,1,1,0,1,0.096,1.6,12,80,10,25,40,80,300,10.1039/c6ta09202k
0,0,1,1,0,1,0.096,1.6,13.2,80,10,25,40,93,1000,10.1039/c6ta09202k
0,0,1,1,0,1,0.17,1.6,15.85,130,90,30,45,60,1200,10.1016/j.nanoen.2019.103964
0,0,1,1,0,1,0.17,1.6,17.14,130,90,30,45,80,6000,10.1016/j.nanoen.2019.103964
0,0,1,1,0,1,0.17,1.6,18.56,130,90,30,45,90,6000,10.1016/j.nanoen.2019.103964
0.05,0.81,0.14,1,0.15,0.85,0.1,1.59,20.3,100,60,25,30,75,720,10.1002/adfm.201807604
0,0,1,1,0,1,0.08,1.6,13.83,125,20,25,30,60,360,10.1039/c9ra06091j
0,0,1,1,0,1,0.1,1.6,15.32,60,5,25,45,80,720,10.1016/j.jpowsour.2019.227157
0,0,1,1,0,1,0.16,1.6,18.2,100,60,65,30,95,720,10.1039/c7ta00894e
0,0,1,1,0,1,0.16,1.6,18.2,100,60,25,55,90,720,10.1039/c7ta00894e
0,0,1,1,0,1,0.16,1.6,15.7,100,60,65,30,52,720,10.1039/c7ta00894e
0,0,1,1,0,1,0.2,1.6,10.5,90,50,25,40,90.3,1008,10.1016/j.orgel.2019.03.022
0,0,1,1,0,1,0.09,1.6,17,100,15,25,40,80,336,10.1002/aenm.201701757
0,0,1,1,0,1,0.09,1.6,18.27,100,15,25,40,90,336,10.1002/aenm.201701757
0,0,1,1,0,1,0.1,1.6,12.81,100,5,25,55,85,1200,10.1016/j.jpowsour.2019.03.092
0,0,1,1,0,1,0.1,1.6,13.62,100,30,25,55,85,1200,10.1016/j.jpowsour.2019.03.092
0,0,1,1,0,1,0.1,1.6,11.5,100,5,25,40,52,4000,10.1002/aenm.201700210
0,0,1,1,0,1,0.14,1.6,11.28,100,10,25,40,95,700,10.1016/j.apsusc.2018.08.078
0,0,1,1,0,1,0.14,1.6,10.14,100,10,25,40,95,700,10.1016/j.apsusc.2018.08.078
0,1,0,1,0,1,0.04,1.48,17.8,100,30,25,40,92,336,10.1039/c8ta07904h
0,1,0,1,0,1,0.04,1.48,17.7,100,30,25,40,65,336,10.1039/c8ta07904h
0,1,0,1,0,1,0.04,1.48,18.7,100,30,25,40,90,336,10.1039/c8ta07904h
0,1,0,1,0,1,0.04,1.48,17.1,100,30,25,40,74,336,10.1039/c8ta07904h
0,0,1,1,0,1,0.06,1.6,15.41,100,10,25,42,72,600,10.1002/ente.201900027
0,0,1,1,0,1,0.06,1.6,17.15,100,10,25,42,91,600,10.1002/ente.201900027
0,0,1,1,0,1,0.06,1.6,14.36,100,10,25,42,72,600,10.1002/ente.201900027
0,0,1,1,0,1,0.06,1.6,16.49,100,10,25,42,91,600,10.1002/ente.201900027
0,0,1,1,0,1,0.09,1.51,11.03,70,30,25,40,85,500,10.1039/c4ee01589d
0,0,1,1,0,1,0.1,1.6,13.3,70,30,25,30,54,360,10.1021/acsaem.8b00160
0,0,1,1,0,1,0.1,1.6,17.7,70,30,25,30,75,360,10.1021/acsaem.8b00160
0,0,1,1,0,1,0.152,1.6,10.3,100,5,25,30,100,720,10.1002/adfm.201504564
0,0,1,1,0,1,0.108,1.5,17.35,135,20,25,50,70,500,10.1021/jacs.5b10614
0,0.85,0.15,1,0.15,0.85,0.09,1.6,17.66,100,60,25,35,90,600,10.1039/c9ta01452g
0,0.85,0.15,1,0.15,0.85,0.09,1.6,18.51,100,60,25,35,84,600,10.1039/c9ta01452g
